 
 verbosity: 1 
 settings: None 
 pythonpath: None 
 traceback: False 
 no_color: False 
 force_color: False 
 path_to_dataset: compiled_datasets1 
 dataset_version: 0 
 path_to_plots: 5-08/4 
 global_norm_clip: 10.0 
 learning_rate: 0.0005 
 min_latent: 0.05 
 coeff_d_features_cell: 0.001 
 coeff_d2_features_cell: 0.01 
 coeff_cell: 1.0 
 coeff_cell_output: 0.1 
 coeff_cell_input: 0.1 
 coeff_cell_derivative: 0.1 
 coeff_cell_eq: 10.0 
 coeff_electrolyte: 1.0 
 coeff_electrolyte_output: 0.1 
 coeff_electrolyte_input: 0.1 
 coeff_electrolyte_derivative: 0.1 
 coeff_electrolyte_eq: 10.0 
 coeff_cv_capacity: 1.0 
 coeff_cc_capacity: 1.0 
 coeff_q: 1.0 
 coeff_q_geq: 1.0 
 coeff_q_leq: 1.0 
 coeff_q_v_mono: 0.1 
 coeff_q_d3_v: 1.0 
 coeff_q_d3_current: 1.0 
 coeff_q_d3_cycle: 1.0 
 coeff_q_d_current: 1.0 
 coeff_q_d_cycle: 10.0 
 n_sample: 128 
 depth: 3 
 width: 50 
 batch_size: 64 
 print_loss_every: 500 
 visualize_fit_every: 10000 
 visualize_vq_every: 10000 
 stop_count: 1000004 
 barcode_show: 10 
 wanted_cell_ids: [57706, 57707, 57710, 57711, 57714, 57715, 64260, 64268, 83010, 83011, 83012, 83013, 83014, 83015, 83016, 81602, 81603, 81604, 81605, 81606, 81607, 81608, 81609, 81610, 81611, 81612, 81613, 81614, 81615, 81616, 81617, 81618, 81619, 81620, 81621, 81622, 81623, 81624, 81625, 81626, 81627, 81712, 81713, 82300, 82301, 82302, 82303, 82304, 82305, 82306, 82307, 82308, 82309, 82310, 82311, 82406, 82407, 82410, 82411, 82769, 82770, 82771, 82775, 82776, 82777, 82779, 82992, 82993, 83083, 83092, 83101, 83106, 83107, 83220, 83221, 83222, 83223, 83224, 83225, 83226, 83227, 83228, 83229, 83230, 83231, 83232, 83233, 83234, 83235, 83236, 83237, 83239, 83240, 83241, 83242, 83243, 83310, 83311, 83312, 83317, 83318, 83593, 83594, 83595, 83596, 83741, 83742, 83743, 83744, 83745, 83746, 83747, 83748]
